Actual,Predicted,Correct
bird,ship,False
deer,horse,False
Automobile,Automobile,True
ship,truck,False
truck,truck,True
Automobile,Automobile,True
bird,dog,False
truck,truck,True
horse,horse,True
bird,dog,False
truck,Ariplane,False
frog,cat,False
dog,dog,True
frog,Automobile,False
cat,dog,False
ship,ship,True
horse,truck,False
frog,cat,False
bird,dog,False
dog,dog,True
bird,dog,False
ship,Automobile,False
truck,Automobile,False
frog,truck,False
Ariplane,Ariplane,True
Ariplane,Ariplane,True
dog,dog,True
bird,bird,True
truck,truck,True
dog,cat,False
deer,deer,True
bird,Ariplane,False
Automobile,Automobile,True
frog,truck,False
frog,frog,True
ship,Ariplane,False
deer,horse,False
ship,Ariplane,False
deer,Ariplane,False
dog,truck,False
Ariplane,Ariplane,True
truck,truck,True
truck,truck,True
truck,truck,True
ship,ship,True
truck,truck,True
truck,truck,True
cat,cat,True
horse,horse,True
dog,cat,False
Ariplane,Ariplane,True
Ariplane,Ariplane,True
dog,horse,False
bird,Ariplane,False
bird,cat,False
cat,Ariplane,False
ship,ship,True
frog,dog,False
cat,cat,True
deer,truck,False
Ariplane,Ariplane,True
dog,dog,True
ship,Automobile,False
Ariplane,Ariplane,True
Automobile,Automobile,True
horse,truck,False
bird,cat,False
ship,ship,True
ship,ship,True
horse,horse,True
ship,Automobile,False
dog,horse,False
Automobile,Ariplane,False
ship,ship,True
horse,horse,True
Automobile,Automobile,True
cat,dog,False
Ariplane,Ariplane,True
dog,dog,True
horse,horse,True
truck,truck,True
horse,dog,False
deer,Ariplane,False
dog,horse,False
truck,ship,False
ship,ship,True
Ariplane,cat,False
horse,horse,True
truck,truck,True
ship,Ariplane,False
bird,horse,False
horse,dog,False
frog,cat,False
truck,truck,True
deer,horse,False
cat,cat,True
truck,truck,True
frog,truck,False
deer,Ariplane,False
horse,cat,False
frog,horse,False
dog,dog,True
Automobile,Automobile,True
dog,dog,True
ship,Automobile,False
ship,ship,True
Ariplane,Ariplane,True
deer,truck,False
Ariplane,truck,False
dog,cat,False
dog,dog,True
Automobile,Automobile,True
Automobile,Automobile,True
ship,ship,True
truck,truck,True
Ariplane,Ariplane,True
cat,ship,False
Automobile,Automobile,True
truck,ship,False
bird,horse,False
bird,Ariplane,False
dog,horse,False
cat,cat,True
truck,truck,True
truck,truck,True
deer,Ariplane,False
Ariplane,Ariplane,True
cat,cat,True
Ariplane,Ariplane,True
Ariplane,ship,False
truck,Automobile,False
ship,ship,True
Automobile,Automobile,True
dog,Automobile,False
horse,dog,False
Ariplane,Ariplane,True
ship,Ariplane,False
bird,ship,False
deer,Automobile,False
horse,horse,True
Ariplane,cat,False
bird,horse,False
cat,cat,True
frog,frog,True
cat,dog,False
ship,Ariplane,False
dog,cat,False
Ariplane,Ariplane,True
cat,dog,False
deer,horse,False
cat,dog,False
truck,truck,True
Ariplane,Ariplane,True
frog,cat,False
Automobile,Automobile,True
Ariplane,truck,False
truck,truck,True
Automobile,Automobile,True
Ariplane,Ariplane,True
horse,horse,True
truck,truck,True
Automobile,Automobile,True
bird,ship,False
frog,frog,True
truck,Automobile,False
cat,cat,True
deer,Ariplane,False
frog,frog,True
Ariplane,Ariplane,True
Ariplane,Ariplane,True
frog,horse,False
frog,frog,True
frog,horse,False
cat,deer,False
bird,Automobile,False
frog,dog,False
Automobile,Automobile,True
ship,truck,False
bird,horse,False
Automobile,Automobile,True
frog,dog,False
ship,Ariplane,False
frog,frog,True
ship,Ariplane,False
Ariplane,cat,False
deer,horse,False
Ariplane,Ariplane,True
horse,horse,True
horse,horse,True
dog,dog,True
dog,dog,True
cat,dog,False
dog,dog,True
bird,horse,False
cat,dog,False
deer,dog,False
Automobile,Automobile,True
horse,horse,True
dog,dog,True
deer,horse,False
frog,ship,False
Automobile,Automobile,True
truck,truck,True
cat,cat,True
frog,frog,True
frog,frog,True
truck,Automobile,False
cat,cat,True
ship,ship,True
Ariplane,Ariplane,True
horse,horse,True
bird,Automobile,False
frog,cat,False
bird,bird,True
dog,horse,False
ship,Ariplane,False
dog,dog,True
deer,horse,False
frog,dog,False
ship,ship,True
truck,truck,True
truck,truck,True
Automobile,Automobile,True
Ariplane,Ariplane,True
bird,Ariplane,False
bird,dog,False
horse,horse,True
cat,dog,False
bird,truck,False
ship,Automobile,False
Ariplane,Ariplane,True
truck,truck,True
dog,dog,True
ship,ship,True
Automobile,Ariplane,False
truck,truck,True
deer,horse,False
Automobile,Automobile,True
cat,Ariplane,False
ship,bird,False
Automobile,Automobile,True
deer,Ariplane,False
horse,horse,True
truck,truck,True
deer,horse,False
bird,bird,True
horse,horse,True
Ariplane,Ariplane,True
horse,horse,True
Ariplane,ship,False
frog,frog,True
frog,frog,True
truck,truck,True
Ariplane,Ariplane,True
truck,Ariplane,False
bird,dog,False
ship,Ariplane,False
horse,horse,True
bird,dog,False
bird,horse,False
dog,dog,True
Automobile,Automobile,True
bird,Ariplane,False
frog,frog,True
bird,cat,False
truck,truck,True
frog,frog,True
bird,cat,False
cat,dog,False
Ariplane,Ariplane,True
cat,Automobile,False
truck,truck,True
ship,Ariplane,False
horse,horse,True
ship,Ariplane,False
ship,Ariplane,False
deer,dog,False
Ariplane,Ariplane,True
Automobile,Automobile,True
ship,ship,True
bird,cat,False
horse,horse,True
truck,truck,True
cat,cat,True
frog,ship,False
Automobile,Automobile,True
truck,truck,True
Ariplane,dog,False
horse,Automobile,False
cat,cat,True
horse,horse,True
deer,horse,False
dog,dog,True
Ariplane,Ariplane,True
Ariplane,Ariplane,True
bird,dog,False
truck,Automobile,False
cat,dog,False
deer,cat,False
Ariplane,truck,False
frog,frog,True
bird,horse,False
dog,dog,True
cat,cat,True
horse,Ariplane,False
cat,truck,False
horse,horse,True
bird,cat,False
dog,dog,True
cat,cat,True
Automobile,truck,False
Automobile,Automobile,True
deer,dog,False
truck,truck,True
truck,truck,True
dog,dog,True
horse,horse,True
dog,dog,True
Ariplane,Ariplane,True
bird,cat,False
bird,bird,True
bird,truck,False
truck,truck,True
horse,horse,True
cat,cat,True
truck,truck,True
deer,dog,False
cat,dog,False
dog,dog,True
deer,Ariplane,False
frog,truck,False
dog,dog,True
frog,frog,True
Automobile,Automobile,True
deer,dog,False
cat,horse,False
deer,horse,False
deer,horse,False
cat,dog,False
horse,horse,True
ship,ship,True
cat,cat,True
horse,cat,False
ship,ship,True
Ariplane,Ariplane,True
dog,cat,False
horse,horse,True
frog,frog,True
Ariplane,Ariplane,True
dog,dog,True
deer,truck,False
ship,ship,True
frog,frog,True
ship,Ariplane,False
dog,horse,False
dog,dog,True
truck,truck,True
truck,truck,True
truck,truck,True
dog,horse,False
Ariplane,Ariplane,True
Automobile,Automobile,True
Ariplane,Ariplane,True
ship,Ariplane,False
Automobile,Automobile,True
Automobile,Ariplane,False
ship,ship,True
Ariplane,Ariplane,True
bird,bird,True
bird,Ariplane,False
Ariplane,Ariplane,True
deer,Ariplane,False
frog,frog,True
dog,dog,True
deer,horse,False
truck,truck,True
deer,deer,True
horse,Ariplane,False
truck,truck,True
truck,Automobile,False
deer,dog,False
dog,dog,True
frog,frog,True
frog,frog,True
Automobile,Automobile,True
dog,dog,True
cat,truck,False
ship,ship,True
truck,truck,True
dog,truck,False
ship,Automobile,False
dog,dog,True
horse,horse,True
Ariplane,Ariplane,True
horse,horse,True
Ariplane,Ariplane,True
dog,dog,True
Ariplane,cat,False
Ariplane,Ariplane,True
deer,Ariplane,False
frog,Ariplane,False
truck,truck,True
Ariplane,ship,False
truck,Automobile,False
dog,dog,True
frog,frog,True
frog,frog,True
frog,frog,True
bird,cat,False
truck,Ariplane,False
Ariplane,Automobile,False
Automobile,Automobile,True
horse,cat,False
frog,frog,True
horse,horse,True
dog,dog,True
truck,truck,True
Automobile,Automobile,True
frog,Automobile,False
bird,dog,False
dog,dog,True
dog,cat,False
dog,bird,False
ship,Ariplane,False
dog,dog,True
truck,truck,True
deer,horse,False
frog,cat,False
deer,dog,False
cat,cat,True
bird,Ariplane,False
Ariplane,Ariplane,True
horse,horse,True
frog,frog,True
bird,cat,False
bird,horse,False
cat,dog,False
truck,truck,True
horse,horse,True
truck,truck,True
bird,Ariplane,False
frog,cat,False
horse,horse,True
Automobile,Automobile,True
cat,ship,False
frog,frog,True
frog,cat,False
ship,ship,True
truck,ship,False
horse,horse,True
dog,dog,True
deer,ship,False
Ariplane,Ariplane,True
ship,ship,True
deer,Ariplane,False
Ariplane,Ariplane,True
truck,ship,False
cat,dog,False
deer,Ariplane,False
ship,ship,True
truck,truck,True
frog,frog,True
truck,Automobile,False
bird,bird,True
frog,horse,False
Automobile,Automobile,True
deer,Ariplane,False
horse,horse,True
cat,dog,False
dog,dog,True
cat,cat,True
ship,ship,True
dog,dog,True
Ariplane,Automobile,False
bird,Ariplane,False
Automobile,Automobile,True
frog,frog,True
deer,cat,False
cat,dog,False
cat,cat,True
truck,truck,True
frog,frog,True
truck,Ariplane,False
ship,ship,True
ship,ship,True
dog,dog,True
ship,ship,True
frog,cat,False
frog,cat,False
bird,horse,False
Automobile,Automobile,True
horse,horse,True
horse,Automobile,False
Automobile,Automobile,True
bird,bird,True
horse,horse,True
truck,truck,True
truck,truck,True
deer,horse,False
deer,horse,False
Automobile,Automobile,True
bird,Ariplane,False
dog,bird,False
frog,frog,True
ship,ship,True
horse,horse,True
frog,truck,False
ship,ship,True
cat,cat,True
Ariplane,Ariplane,True
dog,dog,True
dog,dog,True
cat,ship,False
Ariplane,dog,False
horse,horse,True
truck,truck,True
Automobile,Automobile,True
cat,dog,False
deer,cat,False
deer,deer,True
dog,dog,True
cat,dog,False
truck,truck,True
dog,cat,False
frog,Automobile,False
truck,truck,True
bird,bird,True
Automobile,Automobile,True
Automobile,Automobile,True
deer,deer,True
Automobile,Automobile,True
truck,truck,True
deer,horse,False
horse,horse,True
frog,Ariplane,False
cat,cat,True
ship,Ariplane,False
truck,truck,True
Ariplane,Ariplane,True
Automobile,truck,False
cat,cat,True
frog,frog,True
cat,horse,False
frog,Ariplane,False
cat,cat,True
bird,Automobile,False
Ariplane,Ariplane,True
cat,cat,True
Automobile,truck,False
Ariplane,cat,False
dog,cat,False
truck,Automobile,False
frog,frog,True
deer,Ariplane,False
ship,truck,False
truck,truck,True
frog,bird,False
truck,truck,True
frog,dog,False
cat,dog,False
Ariplane,Ariplane,True
cat,cat,True
bird,bird,True
bird,Ariplane,False
horse,horse,True
ship,Ariplane,False
cat,ship,False
ship,ship,True
bird,Ariplane,False
horse,horse,True
dog,dog,True
horse,horse,True
bird,Ariplane,False
deer,dog,False
ship,Ariplane,False
horse,horse,True
deer,dog,False
bird,Ariplane,False
truck,dog,False
ship,ship,True
ship,ship,True
frog,frog,True
ship,Ariplane,False
ship,ship,True
horse,truck,False
deer,dog,False
cat,truck,False
cat,cat,True
ship,truck,False
deer,cat,False
truck,truck,True
deer,horse,False
ship,ship,True
ship,ship,True
Automobile,Automobile,True
ship,ship,True
bird,Ariplane,False
Automobile,Automobile,True
cat,dog,False
frog,Ariplane,False
dog,dog,True
deer,horse,False
bird,Ariplane,False
horse,horse,True
truck,truck,True
truck,ship,False
deer,Ariplane,False
Automobile,Automobile,True
deer,horse,False
Automobile,Automobile,True
cat,horse,False
bird,dog,False
horse,horse,True
Ariplane,Ariplane,True
horse,horse,True
truck,Automobile,False
horse,horse,True
frog,dog,False
frog,frog,True
bird,horse,False
dog,cat,False
truck,truck,True
bird,Ariplane,False
truck,truck,True
Automobile,Automobile,True
bird,bird,True
bird,dog,False
frog,frog,True
ship,Ariplane,False
bird,bird,True
Automobile,Automobile,True
cat,horse,False
frog,dog,False
frog,Automobile,False
Ariplane,Ariplane,True
Automobile,Automobile,True
bird,bird,True
horse,Ariplane,False
Ariplane,ship,False
dog,horse,False
deer,horse,False
frog,Ariplane,False
Automobile,truck,False
frog,cat,False
deer,horse,False
Ariplane,Ariplane,True
bird,bird,True
bird,horse,False
frog,frog,True
Ariplane,Ariplane,True
dog,frog,False
truck,Automobile,False
Automobile,Automobile,True
horse,horse,True
frog,ship,False
horse,Ariplane,False
Ariplane,Ariplane,True
cat,cat,True
truck,truck,True
frog,Ariplane,False
ship,Ariplane,False
cat,Ariplane,False
Ariplane,Ariplane,True
cat,horse,False
deer,Automobile,False
horse,horse,True
horse,horse,True
Automobile,truck,False
deer,horse,False
horse,horse,True
bird,horse,False
horse,horse,True
Automobile,Automobile,True
deer,bird,False
horse,horse,True
deer,horse,False
deer,bird,False
ship,ship,True
deer,frog,False
horse,horse,True
horse,ship,False
dog,dog,True
cat,frog,False
horse,horse,True
bird,dog,False
Ariplane,Ariplane,True
ship,ship,True
truck,truck,True
dog,cat,False
ship,Automobile,False
cat,Ariplane,False
frog,cat,False
bird,horse,False
Ariplane,Ariplane,True
ship,ship,True
horse,horse,True
cat,Ariplane,False
horse,ship,False
frog,Automobile,False
dog,cat,False
cat,cat,True
Automobile,Ariplane,False
cat,truck,False
bird,bird,True
bird,dog,False
dog,dog,True
deer,cat,False
Automobile,ship,False
bird,Ariplane,False
truck,truck,True
bird,bird,True
horse,horse,True
Ariplane,Ariplane,True
horse,horse,True
bird,horse,False
Automobile,Automobile,True
cat,Ariplane,False
bird,dog,False
Ariplane,Ariplane,True
bird,ship,False
deer,horse,False
horse,dog,False
truck,truck,True
ship,ship,True
truck,truck,True
Ariplane,Ariplane,True
horse,truck,False
horse,horse,True
Ariplane,Ariplane,True
horse,horse,True
ship,ship,True
deer,horse,False
frog,frog,True
cat,frog,False
cat,cat,True
Ariplane,Ariplane,True
Automobile,Automobile,True
cat,cat,True
horse,cat,False
Ariplane,Ariplane,True
Automobile,Automobile,True
cat,frog,False
Automobile,Automobile,True
deer,deer,True
bird,Ariplane,False
cat,cat,True
ship,ship,True
deer,Ariplane,False
bird,dog,False
cat,horse,False
horse,horse,True
ship,Ariplane,False
deer,cat,False
cat,Ariplane,False
Ariplane,Ariplane,True
truck,truck,True
Ariplane,Ariplane,True
Ariplane,Ariplane,True
Automobile,Automobile,True
Ariplane,ship,False
deer,horse,False
deer,cat,False
frog,frog,True
horse,horse,True
frog,cat,False
Automobile,Automobile,True
Automobile,Automobile,True
cat,cat,True
horse,horse,True
cat,dog,False
dog,horse,False
bird,dog,False
frog,frog,True
frog,frog,True
dog,dog,True
ship,Ariplane,False
horse,horse,True
Automobile,truck,False
frog,truck,False
ship,ship,True
ship,ship,True
dog,horse,False
cat,cat,True
Ariplane,cat,False
deer,dog,False
Ariplane,Ariplane,True
Automobile,Automobile,True
cat,horse,False
ship,Ariplane,False
ship,ship,True
Ariplane,Ariplane,True
frog,cat,False
truck,truck,True
truck,truck,True
truck,Ariplane,False
dog,dog,True
dog,dog,True
ship,ship,True
frog,truck,False
Ariplane,Ariplane,True
Ariplane,ship,False
deer,deer,True
bird,bird,True
cat,Ariplane,False
bird,dog,False
horse,horse,True
bird,dog,False
bird,horse,False
dog,dog,True
truck,Automobile,False
ship,ship,True
truck,truck,True
Automobile,Automobile,True
horse,horse,True
deer,frog,False
Ariplane,Ariplane,True
cat,dog,False
Ariplane,Ariplane,True
Automobile,Automobile,True
cat,ship,False
ship,ship,True
cat,cat,True
truck,truck,True
frog,frog,True
Automobile,Automobile,True
deer,dog,False
horse,horse,True
Ariplane,Ariplane,True
cat,frog,False
horse,horse,True
ship,ship,True
truck,truck,True
Automobile,Automobile,True
Automobile,Automobile,True
frog,cat,False
frog,dog,False
frog,dog,False
frog,Ariplane,False
truck,truck,True
Automobile,Automobile,True
truck,truck,True
truck,truck,True
deer,deer,True
bird,horse,False
Automobile,Automobile,True
horse,Ariplane,False
Ariplane,Ariplane,True
frog,ship,False
ship,Ariplane,False
Automobile,ship,False
truck,Automobile,False
bird,frog,False
truck,Automobile,False
Ariplane,dog,False
deer,horse,False
horse,horse,True
ship,Ariplane,False
cat,cat,True
Automobile,Automobile,True
bird,cat,False
Ariplane,Ariplane,True
Automobile,Automobile,True
dog,dog,True
ship,ship,True
deer,cat,False
frog,dog,False
cat,dog,False
ship,Ariplane,False
Automobile,Automobile,True
cat,cat,True
ship,ship,True
dog,dog,True
Ariplane,Ariplane,True
ship,ship,True
deer,horse,False
ship,Ariplane,False
Automobile,Automobile,True
Automobile,Automobile,True
ship,ship,True
truck,Automobile,False
frog,Automobile,False
Ariplane,Ariplane,True
ship,Ariplane,False
frog,Ariplane,False
Automobile,Automobile,True
cat,cat,True
deer,bird,False
Automobile,Automobile,True
frog,frog,True
Ariplane,Ariplane,True
dog,Ariplane,False
Automobile,Automobile,True
Automobile,Automobile,True
Ariplane,Ariplane,True
Ariplane,Ariplane,True
cat,cat,True
dog,dog,True
Ariplane,Ariplane,True
Ariplane,Ariplane,True
frog,frog,True
frog,frog,True
cat,cat,True
cat,cat,True
frog,Automobile,False
cat,cat,True
frog,dog,False
frog,cat,False
Ariplane,Ariplane,True
horse,truck,False
bird,bird,True
bird,dog,False
horse,dog,False
dog,dog,True
dog,Ariplane,False
bird,Ariplane,False
ship,ship,True
dog,dog,True
bird,dog,False
Automobile,Ariplane,False
Automobile,Automobile,True
deer,Automobile,False
cat,Ariplane,False
bird,horse,False
Ariplane,Automobile,False
cat,dog,False
Automobile,Automobile,True
dog,dog,True
cat,cat,True
horse,cat,False
frog,Automobile,False
ship,Ariplane,False
truck,truck,True
Automobile,Automobile,True
frog,ship,False
deer,horse,False
truck,Automobile,False
cat,Ariplane,False
truck,Automobile,False
Ariplane,Ariplane,True
truck,truck,True
frog,Automobile,False
cat,dog,False
frog,frog,True
Ariplane,ship,False
horse,horse,True
cat,dog,False
ship,ship,True
Ariplane,Ariplane,True
Ariplane,Ariplane,True
Ariplane,Ariplane,True
frog,truck,False
frog,Automobile,False
frog,cat,False
truck,truck,True
bird,dog,False
dog,dog,True
deer,cat,False
deer,deer,True
frog,dog,False
cat,dog,False
frog,frog,True
Ariplane,Ariplane,True
ship,ship,True
frog,cat,False
Ariplane,Ariplane,True
frog,dog,False
bird,dog,False
horse,horse,True
dog,dog,True
Automobile,Automobile,True
bird,Ariplane,False
horse,horse,True
ship,Ariplane,False
ship,ship,True
Ariplane,Ariplane,True
truck,ship,False
deer,cat,False
truck,truck,True
horse,horse,True
bird,bird,True
Ariplane,Ariplane,True
bird,bird,True
ship,Ariplane,False
cat,cat,True
ship,Ariplane,False
truck,truck,True
Automobile,Automobile,True
dog,cat,False
dog,dog,True
deer,dog,False
horse,horse,True
dog,dog,True
cat,dog,False
ship,Ariplane,False
cat,cat,True
cat,cat,True
frog,frog,True
bird,Ariplane,False
ship,ship,True
deer,dog,False
cat,Ariplane,False
horse,horse,True
Automobile,Automobile,True
bird,Automobile,False
deer,Ariplane,False
Automobile,Automobile,True
frog,frog,True
truck,Automobile,False
Ariplane,Ariplane,True
dog,truck,False
ship,ship,True
frog,frog,True
Automobile,Automobile,True
ship,ship,True
frog,frog,True
Automobile,Automobile,True
deer,horse,False
bird,deer,False
frog,Ariplane,False
bird,dog,False
horse,truck,False
bird,horse,False
bird,frog,False
Ariplane,Ariplane,True
ship,ship,True
frog,frog,True
truck,ship,False
Automobile,Ariplane,False
horse,horse,True
Automobile,Automobile,True
ship,Ariplane,False
ship,ship,True
Ariplane,Ariplane,True
horse,horse,True
cat,horse,False
ship,ship,True
Ariplane,Ariplane,True
cat,cat,True
deer,cat,False
cat,cat,True
horse,horse,True
horse,horse,True
truck,truck,True
bird,dog,False
cat,cat,True
Automobile,Automobile,True
truck,truck,True
Automobile,Automobile,True
truck,Automobile,False
frog,bird,False
cat,dog,False
cat,truck,False
cat,Ariplane,False
Automobile,Automobile,True
Ariplane,Ariplane,True
frog,cat,False
Automobile,Automobile,True
deer,dog,False
Automobile,Automobile,True
Ariplane,Ariplane,True
Ariplane,Ariplane,True
Automobile,Automobile,True
Automobile,Automobile,True
frog,cat,False
dog,dog,True
deer,horse,False
frog,cat,False
bird,bird,True
Ariplane,Ariplane,True
horse,horse,True
truck,Ariplane,False
ship,ship,True
horse,dog,False
bird,ship,False
Ariplane,ship,False
frog,frog,True
ship,Ariplane,False
Automobile,Automobile,True
deer,Automobile,False
cat,truck,False
horse,horse,True
Ariplane,Ariplane,True
frog,truck,False
Automobile,Automobile,True
ship,Ariplane,False
dog,dog,True
horse,horse,True
ship,Automobile,False
deer,truck,False
ship,Ariplane,False
cat,dog,False
truck,ship,False
truck,ship,False
truck,Automobile,False
ship,Ariplane,False
horse,horse,True
frog,frog,True
frog,Automobile,False
cat,truck,False
dog,Ariplane,False
Automobile,Automobile,True
dog,cat,False
truck,truck,True
Automobile,Automobile,True
deer,Ariplane,False
Automobile,Automobile,True
dog,dog,True
horse,Automobile,False
Ariplane,Ariplane,True
Automobile,Automobile,True
dog,cat,False
bird,frog,False
Ariplane,Automobile,False
ship,Automobile,False
ship,ship,True
dog,dog,True
frog,ship,False
horse,horse,True
cat,Ariplane,False
bird,cat,False
deer,deer,True
horse,Ariplane,False
bird,cat,False
dog,dog,True
ship,ship,True
bird,Ariplane,False
deer,deer,True
truck,ship,False
bird,Ariplane,False
Automobile,Automobile,True
ship,ship,True
Automobile,Automobile,True
truck,ship,False
ship,ship,True
ship,Ariplane,False
ship,Ariplane,False
truck,Automobile,False
Ariplane,Ariplane,True
deer,horse,False
cat,Ariplane,False
cat,cat,True
Automobile,Automobile,True
ship,ship,True
deer,Ariplane,False
frog,frog,True
cat,cat,True
cat,truck,False
dog,Automobile,False
bird,cat,False
bird,Ariplane,False
ship,ship,True
cat,truck,False
ship,ship,True
truck,truck,True
dog,dog,True
ship,ship,True
truck,truck,True
ship,Ariplane,False
truck,Automobile,False
Automobile,Automobile,True
frog,truck,False
dog,dog,True
truck,truck,True
deer,Automobile,False
deer,truck,False
ship,Ariplane,False
Ariplane,Ariplane,True
horse,dog,False
bird,Ariplane,False
truck,truck,True
horse,truck,False
deer,horse,False
Automobile,Automobile,True
frog,dog,False
deer,frog,False
deer,Ariplane,False
truck,truck,True
Automobile,ship,False
bird,Ariplane,False
dog,dog,True
frog,frog,True
Ariplane,Ariplane,True
ship,ship,True
frog,frog,True
Automobile,Automobile,True
truck,truck,True
deer,cat,False
dog,dog,True
truck,truck,True
dog,truck,False
Ariplane,Ariplane,True
horse,horse,True
bird,horse,False
Ariplane,ship,False
Ariplane,Ariplane,True
deer,horse,False
bird,dog,False
frog,cat,False
frog,frog,True
dog,dog,True
dog,horse,False
bird,horse,False
ship,ship,True
Automobile,Automobile,True
horse,horse,True
cat,bird,False
Automobile,Automobile,True
deer,dog,False
dog,cat,False
frog,frog,True
dog,cat,False
Automobile,Automobile,True
deer,Ariplane,False
horse,Automobile,False
Ariplane,Ariplane,True
truck,Automobile,False
deer,dog,False
cat,truck,False
ship,ship,True
bird,cat,False
ship,ship,True
deer,Ariplane,False
horse,horse,True
bird,cat,False
cat,horse,False
Automobile,Automobile,True
dog,cat,False
bird,cat,False
truck,truck,True
ship,truck,False
truck,truck,True
horse,horse,True
truck,truck,True
dog,dog,True
Automobile,Automobile,True
deer,dog,False
Ariplane,Ariplane,True
ship,ship,True
bird,dog,False
cat,cat,True
ship,ship,True
truck,truck,True
Automobile,Automobile,True
Automobile,Automobile,True
cat,dog,False
bird,Ariplane,False
deer,deer,True
truck,Automobile,False
cat,Ariplane,False
Automobile,Automobile,True
horse,horse,True
deer,dog,False
frog,ship,False
bird,Ariplane,False
ship,ship,True
truck,truck,True
dog,dog,True
cat,cat,True
truck,truck,True
dog,dog,True
dog,dog,True
frog,frog,True
horse,ship,False
bird,bird,True
deer,Ariplane,False
frog,dog,False
cat,ship,False
Automobile,Automobile,True
Ariplane,Ariplane,True
horse,horse,True
bird,Ariplane,False
dog,cat,False
deer,horse,False
horse,horse,True
frog,dog,False
Automobile,Automobile,True
Automobile,Automobile,True
truck,truck,True
ship,ship,True
Automobile,Automobile,True
Ariplane,cat,False
Automobile,Automobile,True
cat,deer,False
Automobile,Automobile,True
Automobile,Ariplane,False
Automobile,Automobile,True
horse,horse,True
cat,dog,False
truck,truck,True
frog,Automobile,False
ship,ship,True
deer,dog,False
frog,frog,True
ship,Ariplane,False
deer,horse,False
truck,truck,True
deer,cat,False
horse,horse,True
truck,Automobile,False
horse,horse,True
frog,truck,False
ship,ship,True
deer,horse,False
truck,truck,True
horse,dog,False
Ariplane,Ariplane,True
Automobile,Automobile,True
frog,frog,True
Automobile,Automobile,True
dog,Automobile,False
truck,Automobile,False
Ariplane,Ariplane,True
deer,cat,False
cat,cat,True
deer,truck,False
Automobile,Automobile,True
cat,dog,False
Ariplane,horse,False
ship,ship,True
deer,dog,False
frog,frog,True
bird,dog,False
bird,frog,False
frog,cat,False
dog,dog,True
cat,ship,False
frog,frog,True
bird,dog,False
Automobile,Automobile,True
Automobile,Automobile,True
ship,ship,True
frog,dog,False
Ariplane,Ariplane,True
deer,cat,False
Ariplane,Ariplane,True
Automobile,Automobile,True
truck,Automobile,False
horse,horse,True
Automobile,Automobile,True
cat,cat,True
horse,horse,True
horse,horse,True
ship,ship,True
horse,truck,False
horse,horse,True
cat,truck,False
truck,truck,True
horse,horse,True
horse,horse,True
horse,horse,True
bird,Automobile,False
Automobile,ship,False
bird,bird,True
ship,Ariplane,False
frog,truck,False
deer,dog,False
Ariplane,bird,False
horse,horse,True
truck,Automobile,False
ship,ship,True
frog,dog,False
ship,ship,True
deer,Automobile,False
truck,Automobile,False
Automobile,Automobile,True
horse,cat,False
